date,C1,C2,C3,C4,C5
1889-01-01,80.23,69.389,76.514,62.464,49.674
1889-02-01,41.512,50.465,46.574,49.163,35.359
1889-03-01,13.109,10.145,9.852,6.07,1.907
1889-04-01,111.622,131.174,131.475,126.035,82.131
1889-05-01,94.678,83.093,82.306,50.065,38.2
1889-06-01,161.45,121.893,147.838,92.42,104.106
1889-07-01,49.131,51.734,70.487,43.144,40.206
1889-08-01,93.209,79.328,87.025,52.281,48.83
1889-09-01,56.299,47.957,56.092,45.031,42.127
1889-10-01,81.801,100.151,101.786,87.48,99.034
1889-11-01,66.695,54.496,59.065,55.985,47.801
1889-12-01,28.001,37.17,29.103,26.564,21.506
1890-01-01,46.099,27.506,35.593,42.827,40.812
1890-02-01,6.851,12.437,15.056,17.036,18.071
1890-03-01,49.727,63.896,58.692,57.523,37.762
1890-04-01,33.818,21.219,24.24,26.365,26.613
1890-05-01,44.329,50.161,45.98,41.539,34.075
1890-06-01,64.886,51.595,52.623,50.955,51.056
1890-07-01,67.237,53.817,59.59,47.205,49.3
1890-08-01,94.253,84.326,85.842,61.688,70.364
1890-09-01,76.545,95.903,90.849,75.116,70.191
1890-10-01,74.679,66.88,72.533,68.874,75.154
1890-11-01,104.662,99.789,111.967,94.767,73.897
1890-12-01,47.952,45.072,47.975,52.964,45.388
1891-01-01,17.768,22.104,24.091,17.685,13.332
1891-02-01,2.916,1.646,4.566,4.705,1.761
1891-03-01,72.858,47.671,40.599,29.232,21.095
1891-04-01,39.367,61.747,53.697,40.171,24.018
1891-05-01,61.442,40.831,53.093,40.132,44.688
1891-06-01,73.185,74.125,78.256,77.049,74.522
1891-07-01,113.07,122.715,133.624,85.924,33.915
1891-08-01,80.443,102.557,95.3,63.87,20.045
1891-09-01,61.969,60.154,60.88,49.945,50.189
1891-10-01,111.945,108.668,117.768,91.386,81.352
1891-11-01,68.523,65.638,68.843,62.801,50.962
1891-12-01,60.08,54.789,60.257,45.39,51.357
1892-01-01,11.916,15.65,16.287,14.484,12.532
1892-02-01,9.535,8.674,10.031,7.406,7.167
1892-03-01,47.152,56.698,53.341,55.882,48.794
1892-04-01,153.364,138.392,167.267,139.94,124.287
1892-05-01,95.29,79.755,89.912,66.555,45.132
1892-06-01,88.724,62.633,74.1,40.606,35.886
1892-07-01,58.368,44.669,62.795,37.939,34.686
1892-08-01,99.105,92.821,105.045,61.901,54.97
1892-09-01,74.083,72.371,73.507,59.292,47.572
1892-10-01,70.282,83.9,77.257,66.422,49.087
1892-11-01,95.04,78.935,91.545,66.942,63.709
1892-12-01,65.314,74.037,74.655,72.052,51.257
1893-01-01,13.694,12.393,13.915,9.791,2.526
1893-02-01,6.523,7.121,9.787,11.089,6.615
1893-03-01,50.869,66.992,53.468,58.603,28.453
1893-04-01,94.674,93.853,106.927,77.632,77.101
1893-05-01,138.941,128.382,135.054,109.101,84.04
1893-06-01,83.248,55.799,66.009,49.273,48.968
1893-07-01,68.253,54.694,66.023,46.577,38.864
1893-08-01,87.716,89.79,99.33,69.014,46.396
1893-09-01,101.565,115.054,119.568,95.605,89.285
1893-10-01,132.869,123.903,133.949,104.818,91.23
1893-11-01,95.227,100.428,93.874,95.791,70.847
1893-12-01,32.396,48.125,44.676,40.554,31.249
1894-01-01,14.977,18.913,21.785,19.734,23.507
1894-02-01,12.065,20.421,20.207,25.589,20.95
1894-03-01,68.178,36.397,50.466,31.838,41.448
1894-04-01,80.809,82.712,91.287,68.352,63.753
1894-05-01,78.171,82.004,90.325,61.355,37.656
1894-06-01,92.372,88.623,98.64,70.564,60.822
1894-07-01,117.335,92.854,123.22,82.702,76.885
1894-08-01,78.047,69.74,80.262,45.482,40.264
1894-09-01,116.667,94.913,118.388,70.516,60.723
1894-10-01,156.634,111.115,147.36,112.945,134.235
1894-11-01,23.552,26.469,41.63,16.526,9.751
1894-12-01,69.223,81.425,76.808,72.748,55.698
1895-01-01,54.772,49.759,51.716,45.976,45.491
1895-02-01,11.02,8.551,9.556,11.916,7.035
1895-03-01,41.704,45.276,46.127,40.025,43
1895-04-01,85.661,64.131,66.953,55.662,48.193
1895-05-01,34.943,40.756,43.558,35.317,24.793
1895-06-01,60.082,46.985,59.848,46.221,49.525
1895-07-01,72.37,64.482,77.845,48.202,44.705
1895-08-01,88.296,90.17,108.023,88.189,92.806
1895-09-01,96.362,99.316,91.461,94.864,66.888
1895-10-01,35.998,36.954,40.579,31.138,26.133
1895-11-01,5.391,5.707,8.775,4.18,8.438
1895-12-01,57.685,66.909,74.912,64.499,38.366
1896-01-01,41.17,49.685,55.57,65.731,68.543
1896-02-01,63.513,69.666,71.931,72.147,57.117
1896-03-01,42.508,40.97,41.605,45.868,43.695
1896-04-01,92.869,84.179,85.227,86.109,98.885
1896-05-01,81.929,88.358,99.396,83.024,62.103
1896-06-01,47.008,58.38,58.718,58.713,45.579
1896-07-01,82.367,72.055,80.982,51.288,31.643
1896-08-01,75.502,79.342,89.794,67.018,38.854
1896-09-01,72.453,83.249,88.578,73.87,47.983
1896-10-01,12.393,13.493,12.942,17.425,21.738
1896-11-01,32.985,26.856,32.083,22.536,13.777
1896-12-01,28.571,31.367,29.704,28.803,24.789
1897-01-01,123.736,125.599,120.065,112.382,72.05
1897-02-01,57.785,73.362,72.547,75.93,56.515
1897-03-01,35.738,44.695,44.316,45.595,35.782
1897-04-01,36.269,32.577,36.239,26.167,16.988
1897-05-01,43.218,44.879,46.163,44.027,33.583
1897-06-01,54.672,40.721,47.659,34.791,31.351
1897-07-01,62.524,52.41,60.514,42.589,32.552
1897-08-01,82.995,70.722,87.346,64.314,60.002
1897-09-01,68.944,67.613,65.372,52.906,34.334
1897-10-01,80.37,88.245,86.04,65.118,48.629
1897-11-01,44.351,43.591,40.775,37.358,37.869
1897-12-01,20.039,18.63,17.878,16.523,11.495
1898-01-01,3.573,1.833,2.347,1.679,0.189
1898-02-01,21.019,16.43,15.618,6.45,7.201
1898-03-01,10.285,18.008,13.752,11.433,10.971
1898-04-01,57.643,58.861,65.478,55.828,47.082
1898-05-01,50.389,59.801,57.489,59.169,49.591
1898-06-01,87.482,64.069,72.335,53.358,54.17
1898-07-01,71.612,65.592,79.962,53.746,41.655
1898-08-01,37.982,33.909,38.25,28.498,30.475
1898-09-01,82.554,76.444,78.999,72.722,67.426
1898-10-01,69.292,63.198,63.403,44.658,35.433
1898-11-01,55.942,43.117,48.885,38.704,35.747
1898-12-01,36.034,45.245,43.298,41.123,28.997
1899-01-01,57.818,64.264,70.069,62.378,64.332
1899-02-01,49.133,38.963,41.446,36.711,35.253
1899-03-01,61.785,54.223,47.433,60.833,72.094
1899-04-01,70.348,89.529,86.588,84.234,55.117
1899-05-01,63.596,67.175,65.347,64.186,60.64
1899-06-01,110.473,100.162,90.596,91.876,85.041
1899-07-01,18.783,25.865,21.984,22.315,11.165
1899-08-01,65.777,62.325,60.489,50.468,42.377
1899-09-01,42.257,41.796,45.089,47.033,48.385
1899-10-01,61.76,69.877,64.562,53.923,45.477
1899-11-01,83.418,94.435,97.117,94.319,84.395
1899-12-01,21.572,22.205,24.021,24.08,24.032
1900-01-01,41.668,38.225,38.057,39.55,39.946
1900-02-01,10.412,6.981,7.86,6.447,4.946
1900-03-01,95.474,87.97,98.184,81.098,81.368
1900-04-01,87.026,102.251,103.348,108.079,103.088
1900-05-01,89.051,110.987,99.617,84.775,61.698
1900-06-01,103.903,89.126,86.902,63.21,64.703
1900-07-01,32.742,42.097,44.07,24.917,18.584
1900-08-01,111.096,97.21,108.763,77.469,89.899
1900-09-01,73.758,82.234,77.54,69.834,59.177
1900-10-01,37.952,39.269,53.389,32.267,32.405
1900-11-01,28.148,19.442,22.693,16.044,12.583
1900-12-01,28.821,21.895,22.439,22.019,13.669
1901-01-01,66.591,85.204,74.377,71.825,66.885
1901-02-01,13.095,14.63,15.969,11.644,9.354
1901-03-01,58.436,75.205,62.556,57.163,38.257
1901-04-01,109.728,121.053,123.883,127.287,105.001
1901-05-01,40.561,39.748,34.661,29.066,26.259
1901-06-01,101.513,75.334,64.236,55.697,57.104
1901-07-01,43.146,41.265,39.87,35.335,25.469
1901-08-01,54.657,65.793,69.225,58.228,46.14
1901-09-01,92.116,65.964,73.82,66.03,66.524
1901-10-01,73.547,62.263,63.456,49.209,59.425
1901-11-01,32.199,26.374,30.915,28.391,22.075
1901-12-01,19.362,15.65,19.833,20.008,23.687
1902-01-01,47.755,59.764,46.603,40.035,23.45
1902-02-01,32.304,35.696,37.909,34.701,27.375
1902-03-01,74.136,78.371,66.11,71.244,39.374
1902-04-01,4.847,2.901,4.014,4.873,0.786
1902-05-01,31.491,31.806,36.168,22.084,14.465
1902-06-01,81.69,77.187,79.706,55.88,48.716
1902-07-01,28.234,26.381,33.089,25.736,25.145
1902-08-01,31.865,36.702,37.911,28.578,30.41
1902-09-01,60.764,61.971,65.923,58.735,54.285
1902-10-01,41.525,45.818,43.082,34.479,26.271
1902-11-01,17.972,18.626,17.425,14.637,13.542
1902-12-01,106.962,160.79,147.881,148.108,111.809
1903-01-01,35.708,26.921,33.116,25.41,21.063
1903-02-01,47.143,46.413,52.025,40.476,40.274
1903-03-01,59.683,78.888,67.024,76.769,66.199
1903-04-01,101.108,83.595,97.382,94.354,81.561
1903-05-01,52.067,43.257,43.998,29.722,27.246
1903-06-01,71.573,59.917,66.084,51.27,46.254
1903-07-01,100.982,79.364,96.372,66.241,66.026
1903-08-01,36.02,24.987,32.275,30.451,30.609
1903-09-01,85.397,94.479,78.926,71.578,58.608
1903-10-01,72.734,80.303,68.996,65.582,50.221
1903-11-01,117.731,106.978,97.868,87.918,93.472
1903-12-01,57.094,52.701,65.937,63.474,42.121
1904-01-01,116.559,119.009,117.791,122.709,93.566
1904-02-01,95.964,115.638,110.526,107.374,85.788
1904-03-01,18.144,19.524,21.936,21.234,25.375
1904-04-01,24.465,21.976,27.161,19.01,24.687
1904-05-01,94.94,80.585,83.835,63.337,52.938
1904-06-01,114.612,90.284,94.24,60.448,48.753
1904-07-01,70.668,58.438,66.093,53.065,53.391
1904-08-01,76.189,47.438,63.019,47.739,45.991
1904-09-01,45.802,53.158,48.929,42.861,47.323
1904-10-01,87.933,83.498,83.552,70.114,68.261
1904-11-01,46.321,56.03,55.359,51.845,44.638
1904-12-01,4.058,3.277,5.201,6.705,9.394
1905-01-01,30.478,33.069,33.072,41.298,45.227
1905-02-01,32.198,31.422,30.069,25.823,26.813
1905-03-01,11.629,9.263,11.582,10.68,16.537
1905-04-01,53.041,54.13,47.938,44.835,29.526
1905-05-01,92.426,98.877,105.54,87.346,69.12
1905-06-01,68.998,51.558,51.263,35.175,38.736
1905-07-01,115.593,91.896,100.848,73.8,55.398
1905-08-01,41.415,35.767,36.363,31.099,21.737
1905-09-01,79.83,62.029,63.965,63.018,65.076
1905-10-01,101.069,107.879,94.891,66.724,63.73
1905-11-01,37.652,38.978,38.268,32.026,31.027
1905-12-01,72.047,61.586,59.795,44.211,32.609
1906-01-01,2.745,0.881,0.48,2.888,1.128
1906-02-01,22.262,22.193,21.684,14.269,18.347
1906-03-01,103.045,103.13,99.932,108.026,75.432
1906-04-01,30.703,24.993,26.497,16.022,12.436
1906-05-01,91.603,73.599,80.66,65.448,70.438
1906-06-01,105.945,97.746,92.098,67.989,67.785
1906-07-01,93.501,77.496,84.909,65.182,68.798
1906-08-01,84.801,74.489,70.584,63.179,48.311
1906-09-01,107.642,93.472,78.427,72.27,51.541
1906-10-01,122.583,114.692,116.097,100.926,93.289
1906-11-01,111.288,105.758,106.501,85.789,87.629
1906-12-01,13.393,15.169,14.087,14.861,16.181
1907-01-01,14.218,12.471,24.79,14.763,15.68
1907-02-01,24.825,22.418,23.359,19.921,16.28
1907-03-01,18.911,24.08,22.956,25.388,15.429
1907-04-01,99.52,105.194,92.735,86.848,86.171
1907-05-01,62.956,58.412,57.922,48.381,39.852
1907-06-01,37.025,44.72,41.67,39.628,35.827
1907-07-01,83.136,58.61,72.411,40.936,40.372
1907-08-01,90.102,87.569,99.164,71.354,70.315
1907-09-01,29.989,38.084,38.706,30.347,29.333
1907-10-01,32.256,32.732,39.111,33.677,31.781
1907-11-01,61.827,49.735,49.866,34.062,29.022
1907-12-01,121.692,119.96,126.704,121.005,126.204
1908-01-01,15.931,16.734,19.986,16.095,13.263
1908-02-01,12.582,14.393,16.576,16.78,17.187
1908-03-01,53.521,54.836,53.533,46.361,39.015
1908-04-01,5.2,10.84,8.424,6.725,0.854
1908-05-01,66.153,50.324,54.91,33.808,30.458
1908-06-01,80.138,70.436,75.481,48.531,51.39
1908-07-01,34.184,30.078,33.074,32.707,30.891
1908-08-01,55.072,56.41,61.634,35.019,33.01
1908-09-01,110.516,107.776,115.886,87.575,88.124
1908-10-01,85.206,83.154,85.369,68.858,52.907
1908-11-01,52.604,44.056,50.504,38.509,30.23
1908-12-01,16.787,12.154,13.924,15.461,13.114
1909-01-01,48.196,56.249,50.197,57.185,55.569
1909-02-01,34.514,40.15,34.318,29.224,15.255
1909-03-01,47.99,54.049,52.032,52.701,46.423
1909-04-01,78.584,80.22,75.112,55.951,42.669
1909-05-01,120.365,108.021,86.292,70.897,59.111
1909-06-01,104.086,104.244,106.484,83.007,80.575
1909-07-01,63.084,62.826,66.933,41.082,29.345
1909-08-01,167.025,133.499,155.029,110.084,137.009
1909-09-01,56.267,52.366,56.916,36.999,31.59
1909-10-01,41.773,39.075,40.371,31.308,36.166
1909-11-01,18.982,32.946,23.768,27.65,26.692
1909-12-01,56.703,47.374,49.058,45.477,43.663
1910-01-01,48.121,34.858,42.798,37.01,29.081
1910-02-01,19.614,12.796,14.167,7.192,2.133
1910-03-01,98.018,78.414,86.984,68.431,71.821
1910-04-01,21.856,23.42,23.339,18.874,16.256
1910-05-01,85.93,70.172,74,57.907,45.866
1910-06-01,70.189,45.308,42.858,28.332,28.457
1910-07-01,87.43,62.752,81.853,52.301,50.878
1910-08-01,63.582,53.465,58.653,41.86,52.611
1910-09-01,123,109.542,120.299,91.7,84.073
1910-10-01,77.478,71.21,73.338,72.759,58.783
1910-11-01,69.974,72.608,72.228,62.665,45.266
1910-12-01,52.556,52.791,46.73,50.158,37.182
1911-01-01,28.956,34.667,21.978,16.185,11.3
1911-02-01,149.071,113.505,144.088,101.646,96.33
1911-03-01,163.552,173.352,163.375,123.505,88.907
1911-04-01,27.607,25.936,22.182,25.422,17.272
1911-05-01,82.56,71.044,69.567,49.907,33.191
1911-06-01,99.988,79.168,83.82,54.282,51.302
1911-07-01,61.992,52.249,57.318,35.812,35.107
1911-08-01,40.561,30.621,37.025,24.298,18.813
1911-09-01,122.657,146.275,150.204,140.956,124.439
1911-10-01,57.079,41.917,53.53,40.252,35.141
1911-11-01,12.093,14.137,15.165,9.338,3.169
1911-12-01,113.05,110.414,109.012,106.431,96.792
1912-01-01,6.738,8.874,6.691,5.803,1.587
1912-02-01,27.974,21.009,21.993,22.023,15.476
1912-03-01,35.938,46.991,38.454,35.96,29.561
1912-04-01,60.508,71.365,66.341,47.142,34.675
1912-05-01,30.897,32.512,34.04,30.09,18.873
1912-06-01,64.975,61.108,55.258,42.75,32.126
1912-07-01,50.951,41.962,42.785,30.793,24.531
1912-08-01,55.301,49.773,54.735,32.97,26.84
1912-09-01,129.362,100.334,105.817,95.326,88.13
1912-10-01,26.623,31.934,34.4,31.645,37.227
1912-11-01,79.778,83.303,82.823,71.837,74.999
1912-12-01,71.282,58.475,63.929,49.77,54.748
1913-01-01,9.795,9.016,10.113,7.124,2.287
1913-02-01,63.639,58.502,70.662,56.43,59.002
1913-03-01,161.46,179.537,153.123,152.772,129.336
1913-04-01,29.195,24.941,22.914,14.845,7.715
1913-05-01,61.969,82.073,66.242,63.203,50.895
1913-06-01,49.214,37.438,37.191,24.909,24.16
1913-07-01,49.45,47.935,46.873,30.125,17.67
1913-08-01,82.277,69.88,77.138,48.717,50.03
1913-09-01,67.825,65.488,68.998,53.471,61.037
1913-10-01,38.534,41.635,39.118,35.697,34.946
1913-11-01,59.916,74.832,72.406,69.008,65.387
1913-12-01,32.538,37.77,38.748,30.728,29.716
1914-01-01,29.092,31.236,24.005,27.214,20.748
1914-02-01,13.596,15.174,12.711,9.013,0.653
1914-03-01,26.743,33.83,29.007,26.879,22.91
1914-04-01,67.287,56.186,61.075,57.125,50.294
1914-05-01,47.25,49.1,44.124,34.282,31.806
1914-06-01,31.92,23.831,26.26,14.272,11.236
1914-07-01,80.293,67.999,79.291,45.708,46.719
1914-08-01,21.03,20.595,23.128,11.411,7.766
1914-09-01,29.157,33.87,34.612,27.924,20.727
1914-10-01,5.197,10.145,6.07,4.901,11.362
1914-11-01,50.35,42.706,46.322,47.051,42.565
1914-12-01,92.246,85.571,85.871,84.524,66.735
1915-01-01,40.681,40.057,39.416,27.094,23.728
1915-02-01,17.937,15.005,10.234,6.866,11.643
1915-03-01,9.899,15.909,10.03,12.4,3.504
1915-04-01,58.453,53.144,55.599,39.047,33.146
1915-05-01,85.07,84.956,88.931,59.377,45.567
1915-06-01,96.646,94.45,97.051,79.946,71.736
1915-07-01,60.102,41.962,58.538,43.557,41.104
1915-08-01,91.993,73.399,75.234,45.472,55.269
1915-09-01,115.275,100.42,103.708,75.578,76.144
1915-10-01,65.508,66.421,66.816,51.367,41.131
1915-11-01,31.71,30.829,39.154,40.869,37.374
1915-12-01,10.727,12.641,10.174,11.57,4.8
1916-01-01,60.248,62.475,69.792,68.812,59.48
1916-02-01,28.96,32.038,33.363,32.708,17.572
1916-03-01,3.958,5.018,4.157,3.599,3.653
1916-04-01,54.145,54.216,51.633,51.128,45.936
1916-05-01,24.914,26.915,25.613,15.938,12.923
1916-06-01,88.209,74.705,83.46,60.587,70.24
1916-07-01,84.871,58.258,78.609,46.567,36.275
1916-08-01,101.175,80.759,85.1,52.104,54.473
1916-09-01,176.574,210.488,201.679,196.81,170.327
1916-10-01,110.72,103.311,103.267,85.698,76.963
1916-11-01,109.253,125.412,108.663,82.706,81.585
1916-12-01,97.829,87.468,94.737,79.925,81.116
1917-01-01,29.479,31.573,27.861,26.893,21.336
1917-02-01,56.127,56.361,55.952,61.567,50.293
1917-03-01,49.397,50.69,49.773,42.087,37.38
1917-04-01,38.519,47.528,42.179,35.22,25.762
1917-05-01,109.01,90.397,99.267,78.167,79.814
1917-06-01,53.13,45.719,39.305,28.603,22.409
1917-07-01,89.976,83.13,97.88,60.192,59.668
1917-08-01,113.294,87.557,97.054,53.469,66.255
1917-09-01,94.585,87.862,90.939,61.956,49.198
1917-10-01,115.613,112.121,107.002,95.381,103.212
1917-11-01,71.188,79.316,76.848,66.583,59.069
1917-12-01,40.179,42.461,41.183,35.52,26.345
1918-01-01,31.939,19.038,24.367,24.247,20.135
1918-02-01,17.924,29.427,20.177,11.736,13.48
1918-03-01,99.209,118.183,99.236,75.42,53.3
1918-04-01,47.534,38.946,38.078,27.751,24.35
1918-05-01,119.591,94.834,108.016,76.369,71.35
1918-06-01,92.569,84.96,86.304,62.935,60.041
1918-07-01,78.109,73.798,88.57,64.219,46.781
1918-08-01,56.212,49.899,55.788,41.562,41.964
1918-09-01,53.545,45.042,48.684,33.179,24.026
1918-10-01,64.601,58.597,63.671,56.819,59.479
1918-11-01,8.335,10.37,9.897,11.791,8.813
1918-12-01,34.076,33.197,34.325,30.172,22.347
1919-01-01,7.075,9.094,9.034,10.055,8.632
1919-02-01,81.313,90.89,85.68,85.344,77.171
1919-03-01,87.906,111.532,119.839,119.978,81.603
1919-04-01,12.693,16.352,11.51,10.583,5.179
1919-05-01,76.377,74.445,66.721,60.084,58.349
1919-06-01,71.182,73.061,67.191,46.662,44.483
1919-07-01,60.442,51.525,63.225,41.617,42.556
1919-08-01,56.559,51.644,54.707,40.141,35.696
1919-09-01,75.327,57.668,58.745,41.447,42.936
1919-10-01,35.646,35.343,34.986,25.232,21.094
1919-11-01,20.291,27.623,23.679,27.213,15.426
1919-12-01,53.996,55.704,54.73,58.516,42.447
1920-01-01,12.624,10.584,8.961,12.434,6.361
1920-02-01,8.766,10.307,10.93,10.305,4.432
1920-03-01,36.899,34.784,36.702,34.326,37.583
1920-04-01,20.619,30.35,25.676,22.02,13.815
1920-05-01,71.089,69.852,63.493,45.619,33.642
1920-06-01,91.852,62.779,71.548,48.368,55.764
1920-07-01,78.111,53.423,57.643,32.227,25.155
1920-08-01,130.546,105.16,110.724,79.402,77.382
1920-09-01,82.466,79.907,74.688,67.578,59.1
1920-10-01,50.22,60.453,52.139,41.831,42.025
1920-11-01,73.787,96.372,91.894,76.87,64.756
1920-12-01,28.708,31.785,35.998,30.442,20.141
1921-01-01,80.581,79.07,87.75,76.786,73.805
1921-02-01,42.248,48.573,34.829,28.221,17.258
1921-03-01,35.119,28.254,32.812,19.345,14.108
1921-04-01,21.399,24.292,24.781,21.414,20.305
1921-05-01,70.349,74.112,72.049,70.284,59.698
1921-06-01,67.671,53.838,56.463,44.261,44.925
1921-07-01,95.286,72.449,92.888,57.991,62.415
1921-08-01,117.409,96.821,107.572,65.937,61.691
1921-09-01,115.543,99.782,99.698,81.811,68.72
