date,C1,C2,C3,C4,C5
1921-10-01,57.769,51.731,52.823,52.9,37.689
1921-11-01,61.278,58.556,55.62,44.924,40.14
1921-12-01,41.692,66.369,52.11,39.43,22.038
1922-01-01,16.104,17.183,19.324,15.319,17.91
1922-02-01,36.889,35.471,29.684,15.746,17.858
1922-03-01,9.211,11.563,12.044,16.552,14.671
1922-04-01,34.415,37.44,41.198,37.44,33.977
1922-05-01,85.77,76.468,84.685,76.18,65.663
1922-06-01,58.153,70.613,69.536,67.628,50.684
1922-07-01,57.597,49.791,62.691,40.044,42.234
1922-08-01,81.101,78.349,97.76,68.367,74.221
1922-09-01,73.732,84.015,70.561,52.738,41.002
1922-10-01,101.22,95.472,99.139,85.232,85.568
1922-11-01,39.812,31.095,42.199,31.043,25.161
1922-12-01,65.328,89.399,83.906,88.369,78.504
1923-01-01,30.635,38.779,30.243,36.635,28.205
1923-02-01,9.889,7.201,9.177,8.231,9.594
1923-03-01,1.947,2.6,2.797,2.679,3.496
1923-04-01,0.002,0.084,0.086,0.216,0.041
1923-05-01,115.492,97.515,95.914,76.04,76.29
1923-06-01,131.41,79.817,95.118,61.809,65.569
1923-07-01,193.525,138.036,180.268,102.047,100.518
1923-08-01,73.739,72.7,78.278,56.602,58.473
1923-09-01,78.435,77.6,81.188,61.614,51.971
1923-10-01,94.375,116.213,97.888,83.497,67.675
1923-11-01,57.424,56.672,56.898,48.25,50.818
1923-12-01,74.825,64.636,75.082,65.784,59.688
1924-01-01,44.757,56.702,50.205,51.416,33.728
1924-02-01,144.483,138.244,137.699,110.408,100.795
1924-03-01,153.793,166.864,137.947,124.169,92.407
1924-04-01,58.317,67.158,61.502,52.968,45.357
1924-05-01,41.883,33.128,36.406,28.974,27.92
1924-06-01,84.833,55.751,66.772,34.466,33.398
1924-07-01,32.064,30.385,32.712,20.882,18.833
1924-08-01,108.756,95.615,118.919,83.611,83.187
1924-09-01,91.361,87.412,80.431,58.754,47.348
1924-10-01,100.072,101.054,92.191,78.08,75.106
1924-11-01,125.962,105.403,122.336,96.865,94.782
1924-12-01,42.237,54.092,44.46,51.493,57.793
1925-01-01,39.588,47.648,31.507,26.134,23.193
1925-02-01,43.754,48.025,39.269,39.046,33.154
1925-03-01,8.852,12.112,9.173,9.485,3.238
1925-04-01,32.231,31.842,36.214,26.944,24.299
1925-05-01,85.687,75.008,82.162,81.095,76.339
1925-06-01,39.904,31.802,37.079,24.936,30.538
1925-07-01,73.735,58.828,73.666,44.704,40.571
1925-08-01,56.836,53.788,57.098,44.229,39.052
1925-09-01,85.411,66.749,73.194,57.481,62.641
1925-10-01,31.2,29.943,34.074,26.761,21.616
1925-11-01,46.807,55.285,60.685,68.287,52.504
1925-12-01,15.301,11.087,12.713,9.201,4.774
1926-01-01,25.279,29.389,27.326,21.486,11.014
1926-02-01,3.885,5.852,7.145,7.578,5.839
1926-03-01,19.022,23.526,19.127,23.149,12.86
1926-04-01,61.066,59.169,51.992,40.794,36.148
1926-05-01,95.174,89.43,81.112,64.109,69.891
1926-06-01,69.371,63.171,64.582,45.166,37.111
1926-07-01,82.926,60.628,80.859,51.011,56.395
1926-08-01,68.333,49.098,59.773,32.054,39.974
1926-09-01,49.382,41.179,46.285,38.497,42.733
1926-10-01,85.325,69.267,72.462,57.855,57.307
1926-11-01,39.743,43.955,45.397,30.192,27.701
1926-12-01,51.224,44.463,44.149,35.876,38.644
1927-01-01,6.427,6.577,8.063,7.541,11.216
1927-02-01,24.727,28.153,29.353,21.293,20.894
1927-03-01,27.766,28.913,29.034,25.544,26.721
1927-04-01,16.068,17.306,20.349,15.797,13.509
1927-05-01,70.146,62.366,60.982,53.067,47.971
1927-06-01,32.817,30.343,30.3,20.553,18.637
1927-07-01,91.626,78.768,98.143,74.526,79.412
1927-08-01,87.649,75.818,83.3,58.539,61.35
1927-09-01,41.684,38.326,43.734,27.822,25.145
1927-10-01,45.066,63.366,48.842,52.912,27.098
1927-11-01,18.177,23.487,22.561,28.353,33.724
1927-12-01,56.289,54.011,56.26,60.526,46.919
1928-01-01,97.864,90.461,93.905,73.548,66.616
1928-02-01,148.219,151.152,150.251,139.285,130.527
1928-03-01,75.366,89.808,82.288,99.114,76.428
1928-04-01,29.493,24.532,30.211,25.383,29.6
1928-05-01,66.144,61.626,63.436,50.297,48.015
1928-06-01,77.986,51.484,70.949,42.629,43.679
1928-07-01,37.138,34.519,30.575,17.996,17.669
1928-08-01,23.736,25.112,26.942,23.578,26.295
1928-09-01,65.506,69.169,57.199,51.204,47.953
1928-10-01,104.983,99.417,103.948,91.225,87.189
1928-11-01,24.556,33.517,27.85,31.487,28.763
1928-12-01,16.781,24.387,21.208,17.644,11.804
1929-01-01,32.974,35.712,31.322,34.078,40.604
1929-02-01,42.542,56.142,42.279,45.651,49.316
1929-03-01,41.709,53.411,46.941,45.854,37.991
1929-04-01,111.783,115.983,106.052,89.782,65.297
1929-05-01,46.616,48.09,43.5,28.643,21.593
1929-06-01,79.92,65.256,75.938,56.129,55.255
1929-07-01,58.248,45.429,55.338,40.915,36.046
1929-08-01,55.496,63.224,58.168,45.153,39.584
1929-09-01,46.308,51.708,40.707,38.295,37.165
1929-10-01,74.612,67.791,74.993,55.505,42.474
1929-11-01,50.166,59.354,55,57.822,49.823
1929-12-01,89.761,82.206,90.643,84.946,78.659
1930-01-01,4.076,2.4,5.068,3.508,1.642
1930-02-01,74.95,77.934,80.647,72.732,69.153
1930-03-01,6.743,5.797,6.056,7.059,5.827
1930-04-01,47.103,56.557,61.842,50.937,49.977
1930-05-01,51.907,45.692,51.243,39.907,39.054
1930-06-01,39.958,52.609,47.613,57.082,44.3
1930-07-01,63.925,49.405,63.633,38.786,46.608
1930-08-01,106.509,71.14,91.142,64.765,73.459
1930-09-01,66.659,76.16,81.548,66.315,65.583
1930-10-01,101.816,98.465,117.649,82.522,79.711
1930-11-01,45.52,62.093,54.519,63.355,56.313
1930-12-01,127.116,122.273,109.839,99.17,84.024
1931-01-01,22.134,29.274,28.105,23.356,12.096
1931-02-01,14.652,11.191,15.202,16.244,20.522
1931-03-01,96.398,96.058,99.48,89.332,73.683
1931-04-01,72.293,59.631,58.887,50.341,49.798
1931-05-01,79.098,73.894,86.776,64.225,67.849
1931-06-01,98.499,68.557,87.628,61.566,77.519
1931-07-01,84.872,76.806,89.395,55.629,52.889
1931-08-01,76.581,67.915,81.886,53.531,63.087
1931-09-01,62.519,57.025,62.023,41.351,46.668
1931-10-01,31.314,24.878,23.759,14.29,10.099
1931-11-01,78.804,78.707,85.003,78.495,81.008
1931-12-01,17.017,14.503,18.789,10.421,18.141
1932-01-01,4.12,4.817,4.654,4.556,3.52
1932-02-01,60.511,68.854,65.129,63.207,67.857
1932-03-01,131.775,125.62,117.446,92.077,89.568
1932-04-01,122.126,169.594,131.036,104.872,85.767
1932-05-01,18.912,15.342,22.674,13.417,14.292
1932-06-01,100.737,86.164,88.497,55.651,64.159
1932-07-01,64.552,47.775,61.453,37.428,37.77
1932-08-01,92.085,81.923,87.768,64.83,65.217
1932-09-01,35.47,44.12,57.493,39.514,52.9
1932-10-01,74.454,82.193,87.275,76.344,70.943
1932-11-01,26.579,51.722,36.387,30.138,28.788
1932-12-01,78.777,83.823,82.792,70.093,61.051
1933-01-01,34.407,18.078,28.791,17.871,10.74
1933-02-01,7.051,4.205,8.377,8.603,7.108
1933-03-01,31.597,28.055,31.824,24.937,25.706
1933-04-01,41.244,40.914,44.435,38.487,39.858
1933-05-01,89.253,90.86,87.617,80.084,70.527
1933-06-01,73.798,63.112,65.534,42.286,31.649
1933-07-01,60.633,54.511,55.584,44.178,32.961
1933-08-01,76.976,68.183,73.718,52.881,66.44
1933-09-01,103.925,81.017,83.895,53.341,54.407
1933-10-01,45.261,41.03,48.265,37.275,32.06
1933-11-01,88.133,87.004,82.995,77.794,97.586
1933-12-01,169.171,162.047,149.568,156.078,134.047
1934-01-01,34.886,54.691,50.493,57.66,45.787
1934-02-01,34.757,40.882,33.703,32.129,36.14
1934-03-01,8.759,15.332,11.317,15.059,14.273
1934-04-01,100.077,109.058,106.982,115.631,114.707
1934-05-01,3.906,6.395,5.209,4.605,4.84
1934-06-01,22.243,23.967,21.132,23.314,19.161
1934-07-01,54.3,51.454,45.785,47.378,42.254
1934-08-01,76.491,80.421,71.708,50.13,46.009
1934-09-01,65.879,77.709,61.697,54.332,63.71
1934-10-01,138.015,141.831,121.524,106.337,109.983
1934-11-01,135.683,151.504,158.177,143.653,153.817
1934-12-01,43.664,37.27,29.09,39.052,22.501
1935-01-01,39.217,46.901,44.82,38.36,21.589
1935-02-01,71.641,92.439,86.171,66.369,37.009
1935-03-01,73.036,63.147,74.538,48.919,48.903
1935-04-01,148.358,148.621,146.496,129.422,104.01
1935-05-01,54.23,48.292,56.451,30.996,24.624
1935-06-01,66.742,65.57,65.25,47.761,46.269
1935-07-01,83.222,43.51,62.218,31.544,34.621
1935-08-01,93.429,84.14,96.668,61.917,66.822
1935-09-01,62.228,44.742,52.409,37.507,44.123
1935-10-01,78.161,87.741,73.566,65.775,53.047
1935-11-01,41.692,46.066,45.021,36.884,30.739
1935-12-01,30.722,34.159,21.492,15.876,7.988
1936-01-01,33.145,37.845,29.509,28.103,24.985
1936-02-01,5.952,7.963,3.371,7.398,12.097
1936-03-01,33.719,40.572,40.553,54.646,51.043
1936-04-01,54.592,55.205,51.282,45.853,31.884
1936-05-01,63.771,45.296,49.591,37.138,40.201
1936-06-01,72.917,59.611,54.853,43.319,35.683
1936-07-01,124.669,110.424,113.832,90.333,89.833
1936-08-01,85.309,90.075,77.973,72.882,83.919
1936-09-01,40.386,39.466,37.168,29.751,24.902
1936-10-01,78.019,66.778,71.938,63.202,48.892
1936-11-01,35.28,37.498,37.278,35.5,30.252
1936-12-01,75.351,89.354,79.381,80.284,71.864
1937-01-01,79.702,65.702,69.585,56.137,62.785
1937-02-01,32.859,37.073,37.613,35.263,27.476
1937-03-01,32.792,39.526,41.6,46.145,33.539
1937-04-01,23.669,25.368,22.357,19.255,10.686
1937-05-01,62.046,56.43,65.315,53.68,54.072
1937-06-01,25.848,15.709,25.856,11.411,5.678
1937-07-01,52.993,43.125,52.402,35.999,28.655
1937-08-01,76.099,71.745,67.326,52.093,45.728
1937-09-01,71.121,72.449,70.412,54.765,50.044
1937-10-01,93.87,116.917,110.173,115.495,89.363
1937-11-01,15.802,14.567,14.218,13.897,14.636
1937-12-01,119.377,83.778,113.218,78.872,105.009
1938-01-01,54.19,48.185,55.726,49.248,41.01
1938-02-01,47.945,54.921,50.412,44.378,39.669
1938-03-01,17.873,29.71,23.637,23.01,17.482
1938-04-01,85.473,69.683,78.593,51.906,35.88
1938-05-01,28.737,25.9,25.462,18.977,13.927
1938-06-01,113.077,97.34,100.1,78.253,70.067
1938-07-01,51.199,37.158,46.913,36.618,38.604
1938-08-01,38.072,28.911,35.977,22.303,19.565
1938-09-01,37.523,28.591,35.554,30.677,25.126
1938-10-01,14.367,14.807,22.845,20.24,19.201
1938-11-01,29.314,40.133,30.656,31.709,28.401
1938-12-01,17.117,13.195,14.151,12.396,10.486
1939-01-01,8.27,6.811,6.973,4.449,3.296
1939-02-01,90.96,95.213,83.829,81.909,55.17
1939-03-01,11.527,7.804,9.584,7.774,5.617
1939-04-01,144.988,98.144,112.772,69.54,70.361
1939-05-01,77.047,57.748,74.657,54.594,55.007
1939-06-01,98.464,99.366,93.013,76.565,82.736
1939-07-01,51.63,31.03,47.467,26.424,26.594
1939-08-01,172.835,149.53,156.576,114.502,111.708
1939-09-01,82.402,72.623,82.296,64.468,55.731
1939-10-01,66.172,68.113,71.777,56.253,69.194
1939-11-01,134.238,146.488,137.337,129.665,99.436
1939-12-01,29.035,28.297,29.366,27.642,14.921
1940-01-01,44.839,39.626,45.289,42.124,42.394
1940-02-01,14.701,17.884,20.367,21.388,12.787
1940-03-01,14.084,13.194,13.382,12.553,11.198
1940-04-01,62.797,67.898,61.715,53.286,41.624
1940-05-01,38.723,35.243,35.827,27.672,21.483
1940-06-01,43.851,36.2,39.408,25.497,23.297
1940-07-01,74.962,60.885,66.484,41.314,36.051
1940-08-01,39.684,35.909,35.832,24.19,24.768
1940-09-01,71.926,80.252,73.054,67.897,52.621
1940-10-01,23.912,24.144,23.568,21.743,16.446
1940-11-01,76.549,84.143,79.536,75.782,70.749
1940-12-01,40.826,42.357,41.495,43.778,39.449
1941-01-01,125.731,103.795,98.923,81.404,69.996
1941-02-01,17.035,18.951,19.421,20.94,19.37
1941-03-01,86.711,101.351,77.453,68.731,70.633
1941-04-01,51.12,54.826,52.552,54.58,54.429
1941-05-01,24.679,24.126,25.365,24.27,24.434
1941-06-01,89.238,57.261,74.634,51.503,62.091
1941-07-01,83.851,63.166,73.47,46.064,54.438
1941-08-01,90.131,74.438,79.446,63.702,68.318
1941-09-01,103.752,93.532,98.75,83.073,76.904
1941-10-01,62.781,50.979,67.449,55.925,40.468
1941-11-01,46.956,49.156,52.132,41.602,47.402
1941-12-01,43.392,39.813,42.506,36.894,29.67
1942-01-01,46.586,36.106,38.966,29.187,33.565
1942-02-01,36.222,35.223,37.113,37.588,30.306
1942-03-01,49.686,49.591,48.455,42.761,34.755
1942-04-01,39.008,36.977,36.813,34.87,34.973
1942-05-01,138.752,127.82,122.188,85.839,80.084
1942-06-01,70.163,48.195,50.494,27.575,25.819
1942-07-01,72.115,64.827,65.613,58.919,79.33
1942-08-01,99.376,58.004,80.718,53.184,71.499
1942-09-01,108.593,92.239,99.393,69.616,80.374
1942-10-01,65.693,49.183,54.903,38.633,33.622
1942-11-01,76.169,97.298,80.89,67.954,48.519
1942-12-01,22.674,27.132,30.099,41.585,26.31
1943-01-01,45.16,47.315,43.783,39.637,40.503
1943-02-01,46.256,46.983,41.183,27.853,26.657
1943-03-01,11.858,13.765,10.236,10.033,9.368
1943-04-01,66.808,77.009,65.341,58.896,54.011
1943-05-01,44.683,33.507,37.748,25.143,23.098
1943-06-01,77.073,75.107,73.642,58.879,55.895
1943-07-01,85.541,63.58,78.521,54.416,56.985
1943-08-01,67.596,59.591,59.084,43.95,50.171
1943-09-01,85.709,92.27,94.24,82.629,85.263
1943-10-01,55.332,46.459,56.776,37.446,39.008
1943-11-01,42.089,47.176,44.752,35.745,29.347
1943-12-01,16.581,21.418,20.001,18.086,11.408
1944-01-01,28.963,29.782,38.564,34.82,29.928
1944-02-01,17.061,16.753,16.793,11.563,11.176
1944-03-01,41.26,34.161,29.885,18.783,11.551
1944-04-01,63.658,71.447,63.794,48.281,45.212
1944-05-01,122.023,123.618,122.607,90.607,83.644
1944-06-01,31.508,33.437,30.959,17.853,22.15
1944-07-01,72.887,55.894,57.576,24.411,25.832
1944-08-01,24.934,28.147,24.485,20.235,8.249
1944-09-01,33.504,31.129,33.275,25.309,29.953
1944-10-01,63.07,75.198,69.438,54.61,53.482
1944-11-01,38.122,39.897,37.949,32.716,25.284
1944-12-01,64.497,72.627,66.306,58.734,42.392
1945-01-01,41.637,35.056,33.16,28.273,22.483
1945-02-01,43.646,43.14,44.09,39.464,31.818
1945-03-01,6.344,10.51,6.597,5.602,0.997
1945-04-01,20.109,26.273,23.416,16.444,9.989
1945-05-01,54.292,73.376,59.03,56.797,49.034
1945-06-01,51.071,43.753,39.998,27.82,34.186
1945-07-01,67.731,56.383,66.072,53.31,57.234
1945-08-01,82.966,66.107,64.786,39.362,51.811
1945-09-01,50.745,66.64,56.498,38.304,34.765
1945-10-01,64.598,68.326,62.092,56.668,42.491
1945-11-01,61.549,72.953,74.275,69.405,74.209
1945-12-01,15.715,20.029,20.809,19.076,14.864
1946-01-01,112.923,100.749,108.885,91.339,103.966
1946-02-01,97.438,94.467,98.707,84.084,84.456
1946-03-01,96.501,97.051,102.952,82.373,86.375
1946-04-01,66.916,74.793,62.277,42.145,34.008
1946-05-01,41.354,45.7,41.721,40.65,24.271
1946-06-01,67.641,83.597,74.236,62.564,63.548
1946-07-01,98.817,98.413,105.735,66.669,52.195
1946-08-01,75.462,74.47,71.62,55.609,50.295
1946-09-01,66.972,79.636,69.078,62.105,45.796
1946-10-01,59.141,70.127,61.754,52.664,44.184
1946-11-01,48.806,41.533,39.686,32.426,30.758
1946-12-01,60.473,50.077,69.064,90.267,78.76
1947-01-01,9.875,11.785,12.38,11.058,2.259
1947-02-01,87.929,49.953,65.423,61.095,56.232
1947-03-01,127.695,107.716,111.21,89.026,91.492
1947-04-01,40.637,53.757,46.925,40.093,35.484
1947-05-01,22.069,17.834,14.572,12.213,10.786
1947-06-01,95.9,83.419,86.075,66.496,66.865
1947-07-01,105.909,91.438,102.812,77.652,78.403
1947-08-01,56.564,58.579,54.838,40.945,40.497
1947-09-01,62.981,58.578,58.459,47.215,52.286
1947-10-01,135.029,122.558,120.39,87.977,79.518
1947-11-01,65.774,69.522,66.882,56.659,50.674
1947-12-01,103.794,112.717,92.196,92.082,68.6
1948-01-01,36.122,35.717,41.746,27.432,27.071
1948-02-01,21.727,19.274,17.88,22.092,18.525
1948-03-01,14.139,13.545,12.552,8.399,1.819
1948-04-01,80.048,72.985,83.642,65.74,63.208
1948-05-01,102.04,97.917,112.464,97.851,92.525
1948-06-01,67.096,66.689,67.15,57.307,38.936
1948-07-01,68.776,50.804,60.693,33.452,33.141
1948-08-01,42.521,41.991,42.697,32.481,32.969
1948-09-01,69.854,68.061,65.952,40.916,39.67
1948-10-01,127.927,128.029,129.846,102.488,100.019
1948-11-01,50.684,46.523,48.188,31.465,34.472
1948-12-01,39.125,34.704,38.724,29.262,42.095
1949-01-01,16.148,19.095,21.04,20.134,23.56
1949-02-01,102.782,95.09,96.394,92.303,78.384
1949-03-01,133.698,118.49,110.945,105.93,77.387
1949-04-01,18.62,20.054,19.433,11.827,5.877
1949-05-01,49.708,54.766,51.788,46.441,39.972
1949-06-01,61.304,52.283,50.249,34.99,26.445
1949-07-01,65.189,53.648,56.23,39.699,33.013
1949-08-01,38.435,40.086,40.664,35.885,32.75
1949-09-01,64.051,53.673,56.132,46.276,43.286
1949-10-01,138.48,122.33,129.027,123.011,142.074
1949-11-01,105.61,109.329,121.672,112.534,92.425
1949-12-01,21.579,23.222,25.913,20.765,15.347
1950-01-01,16.182,22.581,18.955,20.219,2.67
1950-02-01,92.146,92.747,79.042,72.887,61.183
1950-03-01,64.196,69.103,61.218,76.499,52.855
1950-04-01,82.474,75.348,80.846,74.576,70.844
1950-05-01,80.035,46.13,65.191,48.068,45.662
1950-06-01,36.61,29.945,33.489,26.775,24.224
1950-07-01,64.264,40.951,51.82,36.198,24.717
1950-08-01,60.84,45.391,53.546,39.879,40.14
1950-09-01,135.073,140.346,140.024,113.148,110.291
1950-10-01,81.832,67.484,68.921,47.455,45.329
1950-11-01,58.831,52.33,58.176,40.809,45.358
1950-12-01,45.603,50.671,48.641,41.271,31.028
1951-01-01,29.59,36.236,29.265,29.212,14.696
1951-02-01,123.344,145.081,129.143,142.632,93.785
1951-03-01,3.528,3.722,4.172,4.448,6.884
1951-04-01,131.27,122.368,131.395,95.146,98.595
1951-05-01,112.817,94.01,95.136,75.31,73.737
1951-06-01,55.399,62.577,60.238,64.631,61.627
1951-07-01,103.368,76.329,87.216,56.267,58.045
1951-08-01,122.999,126.204,126.128,120.347,127.411
1951-09-01,36.047,36.908,40.184,36.324,36.538
1951-10-01,95.118,91.685,88.482,74.683,72.189
1951-11-01,43.886,41.273,43.674,37.04,34.47
1951-12-01,49.934,49.776,45.322,37.849,35.091
1952-01-01,26.899,29.919,29.428,26.752,32.989
1952-02-01,47.609,42.421,44.223,39.115,37.623
1952-03-01,27.671,27.899,25.441,22.048,16.865
1952-04-01,86.147,93.472,95.536,76.534,81.431
1952-05-01,118.796,105.789,107.985,86.493,80.18
1952-06-01,173.659,199.065,191.95,187.595,154.986
1952-07-01,68.587,63.476,65.354,46.549,46.45
1952-08-01,89.338,85.812,85.013,67.257,69.743
1952-09-01,73.014,70.484,72.341,63.225,67.961
1952-10-01,140.085,133.942,144.866,105.758,104.652
1952-11-01,128.873,116.004,133.416,120.117,120.858
1952-12-01,55.697,61.01,53.685,65.657,55.209
1953-01-01,20.429,22.562,20.473,21.216,22.557
1953-02-01,19.02,36.387,24.733,17.711,9.38
1953-03-01,12.628,8.348,7.698,4.702,3.548
1953-04-01,48.318,54.806,50.173,37.289,36.346
1953-05-01,80.982,72.824,69.729,45.52,35.083
1953-06-01,86.325,64.254,71.478,41.03,39.371
1953-07-01,85.171,68.741,80.53,55.133,65.389
1953-08-01,114.596,114.03,113.809,82.527,66.895
1953-09-01,121.202,106.185,110.393,92.008,96.807
1953-10-01,77.945,78.724,78.563,64.58,59.443
1953-11-01,120.898,109.575,123.506,88.705,72.542
1953-12-01,44.846,41.437,37.817,26.264,20.731
1954-01-01,37.959,48.062,39.377,42.721,22.668
1954-02-01,51.548,78.62,57.68,50.962,18.347
1954-03-01,24.024,22.37,23.454,16.647,20.033
1954-04-01,73.024,67.623,71.116,63.838,78.907
1954-05-01,36.576,36.537,41.694,25.639,26.932
1954-06-01,80.752,73.445,73.198,47.97,41.622
