date,C1,C2,C3,C4,C5
1954-07-01,49.259,35.211,44.663,30.974,35.034
1954-08-01,73.425,60.874,59.297,46.036,45.714
1954-09-01,69.305,66.96,64.412,45.474,37.784
1954-10-01,78.015,74.836,79.575,73.107,66.745
1954-11-01,122.458,133.44,123.767,121.922,111.566
1954-12-01,95.794,78.285,79.283,57.902,56.601
1955-01-01,18.293,14.944,13.874,20.419,8.793
1955-02-01,91.898,91.93,97.245,70.585,83.997
1955-03-01,35.367,91.037,80.796,95.956,51.627
1955-04-01,48.821,43.258,42.192,34.353,41.512
1955-05-01,73.955,68.065,69.079,63.186,58.213
1955-06-01,80.149,76.975,74.491,66.418,81.807
1955-07-01,76.644,60.723,69.449,47.127,51.157
1955-08-01,176.594,149.417,155.899,109.007,108.104
1955-09-01,78.064,58.797,66.119,62.653,61.472
1955-10-01,77.176,71.406,78.877,69.796,65.062
1955-11-01,52.934,48.605,49.413,41.757,45.74
1955-12-01,81.016,94.929,92.07,74.087,55.701
1956-01-01,48.508,38.36,40.875,39.503,31.585
1956-02-01,0.72,1.131,1.335,2.184,0.321
1956-03-01,52.105,55.104,60.069,44.55,43.525
1956-04-01,93.729,81.942,88.141,66.441,76.425
1956-05-01,162.045,133.927,134.222,95.71,67.552
1956-06-01,102.75,62.125,80.662,49.093,59.355
1956-07-01,108.122,71.935,93.525,59.822,67.173
1956-08-01,95.665,88.355,97.011,68.477,60.929
1956-09-01,135.423,123.102,117.527,86.652,60.96
1956-10-01,107.18,101.661,102.212,76.239,64.903
1956-11-01,59.205,60.104,62.919,49.563,47.633
1956-12-01,38.973,39.719,38.433,39.956,33.408
1957-01-01,3.977,3.828,3.961,3.719,3.873
1957-02-01,48.597,21.551,31.318,12.274,21.027
1957-03-01,57.636,45.344,49.376,30.758,31.256
1957-04-01,43.95,37.813,38.77,37.871,48.174
1957-05-01,53.144,47.921,52.183,47.376,53.392
1957-06-01,46.436,38.112,43.205,37.854,38.352
1957-07-01,54.688,67.503,56.421,43.12,23.954
1957-08-01,59.461,58.649,61.258,49.212,52.048
1957-09-01,87.827,83.02,84.408,53.521,58.685
1957-10-01,96.444,98.223,103.394,86.382,69.062
1957-11-01,61.004,58.321,61.851,41.077,35.88
1957-12-01,42.559,38.252,44.722,50.806,73.662
1958-01-01,21.134,13.966,15.415,11.284,4.182
1958-02-01,58.095,46.724,48.782,35.141,21.918
1958-03-01,18.394,19.315,18.153,13.637,13.703
1958-04-01,20.982,20.775,21.32,17.08,15.468
1958-05-01,119.504,111.524,115.526,82.718,75.839
1958-06-01,20.295,22.969,20.626,17.925,15.977
1958-07-01,79.449,65.949,76.961,52.543,54.726
1958-08-01,139.063,99.005,114.495,74.082,81.103
1958-09-01,76.877,67.052,75.876,57.018,41.594
1958-10-01,107.006,114.499,113.486,95.432,78.552
1958-11-01,59.69,57.783,66.665,49.111,46.568
1958-12-01,36.429,43.227,42.67,49.013,17.905
1959-01-01,19.271,11.071,14.512,11.071,15.65
1959-02-01,68.301,50.726,57.826,47.222,55.285
1959-03-01,79.061,78.331,82.528,74.448,70.9
1959-04-01,18.589,14.278,13.983,16.576,25.527
1959-05-01,17.047,12.629,13.997,9.267,12.836
1959-06-01,60.644,50.836,52.591,38.002,38.009
1959-07-01,57.973,50.176,54.963,33.143,34.17
1959-08-01,87.824,81.49,84.907,65.52,71.698
1959-09-01,77.984,83.918,78.725,65.67,61.89
1959-10-01,89.794,100.247,89.067,75.699,81.631
1959-11-01,20.145,20.189,22.862,30.378,34.97
1959-12-01,104.656,109.233,109.192,100.785,110.203
1960-01-01,31.853,20.686,21.707,10.808,14.613
1960-02-01,70.766,59.509,63.697,54.508,72.768
1960-03-01,23.767,17.533,20.131,13.206,14.333
1960-04-01,139.41,131.446,136.562,117.417,108.881
1960-05-01,181.731,143.821,146.53,88.309,73.319
1960-06-01,68.571,54.929,56.914,39.937,32.922
1960-07-01,123.311,109.81,125.337,90.717,92.304
1960-08-01,77.921,85.389,76.47,56.542,63.152
1960-09-01,157.223,125.005,133.62,89.666,67.597
1960-10-01,44.524,42.632,44.978,31.312,33.103
1960-11-01,121.583,116.71,120.807,98.266,98.206
1960-12-01,30.881,30.028,27.992,29.628,17.612
1961-01-01,13.781,9.863,10.488,9.567,5.353
1961-02-01,29.018,32.81,32.529,29.797,19.428
1961-03-01,67.332,76.461,77.39,74.068,42.505
1961-04-01,95.487,89.091,87.372,58.797,51.284
1961-05-01,37.576,42.108,41.278,34.042,28.092
1961-06-01,74.662,59.454,58.161,48.187,49.174
1961-07-01,84.337,77.538,82.822,48.273,47.245
1961-08-01,75.043,74.575,70.663,53.219,42.79
1961-09-01,39.638,40.171,39.996,31.721,31.718
1961-10-01,70.357,58.226,64.994,48.71,40.032
1961-11-01,40.109,26.605,33.086,29.297,37.428
1961-12-01,36.754,31.266,35.749,29.608,37.274
1962-01-01,59.323,40.39,31.53,22.489,26.939
1962-02-01,29.205,31.356,34.391,31.281,34.715
1962-03-01,49.843,33.7,30.019,30.75,39.064
1962-04-01,24.149,36.052,30.654,31.418,23.082
1962-05-01,93.846,85.086,86.14,62.894,60.214
1962-06-01,116.376,93.463,97.924,55.939,61.574
1962-07-01,57.313,50.002,54.392,37.651,40.57
1962-08-01,72.538,73.206,68.329,48.602,50.879
1962-09-01,99.065,107.771,111.423,86.628,77.738
1962-10-01,98.712,85.265,91.964,83.44,86.276
1962-11-01,38.654,28.916,28.909,18.306,13.365
1962-12-01,30.733,35.01,37.057,34.661,40.07
1963-01-01,197.978,177.195,189.35,144.771,121.392
1963-02-01,58.906,54.755,49.297,45.035,28.05
1963-03-01,37.407,39.778,40.535,31.318,26.126
1963-04-01,21.862,30.552,27.247,25.859,12.613
1963-05-01,134.219,116.303,128.376,106.897,110.534
1963-06-01,49.145,42.788,44.764,39.686,38.87
1963-07-01,112.713,94.653,102.45,59.629,51.905
1963-08-01,72.295,62.43,63.852,41.77,39.754
1963-09-01,94.335,96.704,98.016,82.474,77.314
1963-10-01,49.617,35.839,36.371,30.657,27.061
1963-11-01,18.66,23.713,20.699,14.532,7.509
1963-12-01,18.71,23.619,20.36,21.374,14.751
1964-01-01,16.252,16.759,17.8,13.005,10.934
1964-02-01,87.806,115.475,117.471,104.334,102.203
1964-03-01,26.483,28.086,29.365,27.204,31.542
1964-04-01,100.396,110.551,112.953,93.138,107.832
1964-05-01,55.759,64.469,62.505,51.642,50.701
1964-06-01,65.354,58.556,60.887,44.016,51.452
1964-07-01,141.214,126.655,136.341,102.262,107.667
1964-08-01,104.862,89.479,93.436,70.88,67.039
1964-09-01,129.873,107.135,112.586,91.514,87.062
1964-10-01,110.081,103.347,104.119,85.322,92.969
1964-11-01,85.53,80.912,85.348,68.894,63
1964-12-01,79.255,97.145,86.269,83.431,60.391
1965-01-01,9.326,11.04,13.616,14.793,18.452
1965-02-01,3.277,2.727,2.775,2.357,0.345
1965-03-01,21.205,25.194,24.231,20.524,13.94
1965-04-01,90.129,92.941,84.573,78.957,60.474
1965-05-01,64.149,55.423,59.188,52.479,51.833
1965-06-01,56.107,44.495,46.814,35.09,34.3
1965-07-01,102.436,90.456,97.55,70.071,58.249
1965-08-01,124.273,112.898,114.79,93.845,67.246
1965-09-01,62.718,49.626,46.46,35.47,27.294
1965-10-01,26.66,27,25.861,14.915,6.133
1965-11-01,94.589,101.402,102.439,79.273,67.682
1965-12-01,44.712,42.596,47.098,50.785,35.749
1966-01-01,34.643,41.013,33.945,34.036,22.368
1966-02-01,80.166,78.537,71.934,58.756,36.377
1966-03-01,82.407,77.162,81.639,69.496,72.131
1966-04-01,43.149,52.845,49.617,45.985,39.15
1966-05-01,48.46,46.687,45.884,31.242,21.087
1966-06-01,29.935,25.866,30.134,26.568,26.615
1966-07-01,94.355,80.841,81.372,57.37,54.485
1966-08-01,133.032,120.187,128.784,84.764,91.413
1966-09-01,78.794,57.158,64.466,41.236,44.88
1966-10-01,94.983,93.464,90.247,76.456,54.05
1966-11-01,56.042,59.157,59.792,53.954,32.998
1966-12-01,77.551,82.323,82.548,75.948,100.364
1967-01-01,19.775,20.033,22.116,22.093,23.052
1967-02-01,6.4,5.793,6.514,2.793,2.094
1967-03-01,20.94,26.937,24.915,17.878,12.492
1967-04-01,20.944,19.455,21.805,18.206,17.332
1967-05-01,37.668,31.253,36.436,21.544,19.016
1967-06-01,19.404,17.649,16.012,13.965,11.787
1967-07-01,50.301,38.249,42.403,24.182,21.272
1967-08-01,83.822,75.239,78.74,63.382,61.327
1967-09-01,53.96,54.713,54.833,39.526,33.041
1967-10-01,17.882,16.211,15.527,10.162,5.774
1967-11-01,24.992,31.437,28.104,23.198,20.396
1967-12-01,46.923,43.62,47.774,54.332,52.488
1968-01-01,36.897,30.226,27.371,34.46,24.939
1968-02-01,8.048,6.15,8.873,7.216,12.921
1968-03-01,69.233,32.248,41.197,31.237,25.496
1968-04-01,133.411,120.34,130.113,84.565,92.804
1968-05-01,139.564,110.741,118.62,97.698,92.588
1968-06-01,83.885,79.483,82.291,68.68,60.697
1968-07-01,86.811,61.481,72.995,45.531,41.475
1968-08-01,101.679,80.445,85.978,64.212,67.873
1968-09-01,39.266,39.259,40.467,33.531,27.274
1968-10-01,110.942,109.015,112.975,84.618,77.309
1968-11-01,83.189,75.82,81.153,65.187,64.264
1968-12-01,41.826,45.395,38.109,35.428,22.532
1969-01-01,30.101,34.382,33.554,29.02,29.096
1969-02-01,69.189,67.816,72.812,81.526,61.807
1969-03-01,42.053,35.104,34.376,18.084,20.909
1969-04-01,33.788,35.307,37.643,31.761,34.713
1969-05-01,87.364,84.987,82.872,62.506,55.244
1969-06-01,19.969,18.162,21.701,17.43,20.228
1969-07-01,83.62,68.202,70.268,47.331,47.907
1969-08-01,79.546,72.317,81.335,60.358,66.815
1969-09-01,103.483,96.702,96.898,71.886,62.57
1969-10-01,23.477,25.339,26.132,18.437,22.293
1969-11-01,82.954,93.371,97.478,77.443,57.794
1969-12-01,52.806,60.229,56.702,49.95,41.468
1970-01-01,125.095,129.37,125.102,145.687,101.253
1970-02-01,3.489,3.691,3.064,3.472,0.695
1970-03-01,144.926,170.6,144.92,135.654,72.099
1970-04-01,88.775,81.067,84.828,63.636,68.33
1970-05-01,77.974,69.509,65.635,60.001,52.007
1970-06-01,67.616,41.736,53.303,37.148,35.317
1970-07-01,61.656,62.868,65.262,47.224,41.115
1970-08-01,102.419,90.373,92.192,82.62,84.943
1970-09-01,64.435,70.896,70.429,87.685,58.347
1970-10-01,46.42,42.225,41.994,39.818,41.783
1970-11-01,87.876,111.353,113.126,117.873,100.061
1970-12-01,68.414,90.82,78.11,111.604,71.905
1971-01-01,86.864,123.351,96.485,88.403,50.809
1971-02-01,85.6,84.124,89.865,85.407,49.346
1971-03-01,24.517,23.388,22.271,20.335,21.346
1971-04-01,98.2,74.962,82.256,66.293,68.856
1971-05-01,112.185,97.233,97.81,81.222,75.292
1971-06-01,86.272,61.866,73.02,47.889,55.456
1971-07-01,49.181,28.226,36.58,20.704,24.022
1971-08-01,63.589,51.822,54.787,38.98,32.509
1971-09-01,75.489,65.39,73.295,57.21,55.678
1971-10-01,123.745,111.628,115.949,96.425,83.963
1971-11-01,127.958,128.158,127.075,111.666,77.564
1971-12-01,75.341,85.926,84.525,100.106,94.195
1972-01-01,46.968,53.993,48.989,58.862,50.058
1972-02-01,102.973,104.42,97.089,87.122,95.511
1972-03-01,32.752,52.229,38.78,52.405,51.735
1972-04-01,88.734,63.087,76.79,59.954,58.982
1972-05-01,34.194,30.087,33.805,24.321,22.615
1972-06-01,27.275,26.74,29.674,23.904,25.96
1972-07-01,64.575,54.647,57.2,43.04,45.044
1972-08-01,75.586,61.862,67.031,41.211,42.882
1972-09-01,23.712,25.044,24.344,23.648,25.224
1972-10-01,71.227,66.878,67.496,47.939,37.969
1972-11-01,48.551,34.564,41.916,30.984,36.301
1972-12-01,3.596,3.168,3.762,1.808,1.829
1973-01-01,54.25,41.308,46.006,37.048,50.727
1973-02-01,256.414,245.292,246.126,230.334,169.113
1973-03-01,51.292,47.451,48.432,44.018,41.226
1973-04-01,61.601,40.041,42.424,28.156,30.972
1973-05-01,102.223,83.438,95.33,73.63,77.002
1973-06-01,73.363,59.204,59.802,46.284,55.277
1973-07-01,56.603,38.698,48.547,29.727,27.217
1973-08-01,93.031,81.535,82.689,63.009,54.035
1973-09-01,82.542,69.651,69.74,57.545,51.176
1973-10-01,103.282,74.789,87.525,60.195,61.918
1973-11-01,72.364,85.563,85.358,86.768,59.339
1973-12-01,60.364,57.249,49.685,44.857,33.504
1974-01-01,76.141,63.719,75.65,69.721,80.458
1974-02-01,36.183,24.566,28.675,19.079,20.78
1974-03-01,32.309,32.583,27.513,31.286,69.825
1974-04-01,107.717,124.84,124.257,116.042,105.323
1974-05-01,143.499,109.117,119.427,82.603,75.596
1974-06-01,32.753,34.081,32.688,25.532,15.809
1974-07-01,117.266,97.294,113.172,85.87,80.491
1974-08-01,95.615,99.722,99.911,96.238,80.786
1974-09-01,114.304,102.309,107.547,67.108,61.992
1974-10-01,100.893,81.824,93.659,73.028,72.227
1974-11-01,42.828,55.606,44.328,45.603,19.34
1974-12-01,42.538,43.666,38.94,38.589,34.488
1975-01-01,36.016,33.872,38.685,27.489,16.357
1975-02-01,4.326,4.329,3.812,3.385,1.079
1975-03-01,92.565,97.925,96.521,83.982,72.574
1975-04-01,22.223,23.397,22.508,21.149,14.552
1975-05-01,73.149,62.346,65.455,47.798,39.079
1975-06-01,39.421,37.001,35.368,32.652,27.882
1975-07-01,72.06,54.358,67.334,51.843,61.255
1975-08-01,116.342,95.733,102.125,85.352,77.832
1975-09-01,122.396,96.031,102.552,78.345,82.307
1975-10-01,207.51,165.653,187.247,140.251,134.312
1975-11-01,56.528,57.156,61.45,49.128,41.019
1975-12-01,25.702,21.978,24.411,24.323,25.092
1976-01-01,15.19,8.618,12.35,8.603,9.129
1976-02-01,42.942,26.515,33.513,21.728,18.283
1976-03-01,35.769,37.535,43.763,47.392,44.267
1976-04-01,20.852,18.512,20.045,14.369,18.869
1976-05-01,29.912,20.034,23.58,16.936,13.387
1976-06-01,79,74.031,71.846,55.676,45.232
1976-07-01,35.866,25.927,31.549,20.879,17.877
1976-08-01,86.607,74.869,78.12,69.977,66.011
1976-09-01,109.311,105.691,106.12,102.275,92.531
1976-10-01,119.535,129.691,125.958,115.704,73.174
1976-11-01,77.025,70.357,74.277,65.214,47.468
1976-12-01,75.195,75.771,76.37,76.738,59.592
1977-01-01,31.452,27.536,27.201,28.728,38.431
1977-02-01,35.936,41.983,30.981,56.046,37.864
1977-03-01,42.434,32.145,36.771,26.583,29.935
1977-04-01,49.81,45.058,40.075,31.316,14.226
1977-05-01,127.5,107.536,112.871,107.106,105.102
1977-06-01,183.726,146.423,163.237,114.731,107.19
1977-07-01,79.223,67.641,71.749,75.865,62.364
1977-08-01,46.639,37.786,37.927,29.079,29.703
1977-09-01,50.041,46.769,43.501,41.801,31.888
1977-10-01,35.107,29.671,30.889,25.325,32.649
1977-11-01,39.768,39.984,43.054,41.363,44.011
1977-12-01,23.341,24.057,23.737,21.651,18.48
1978-01-01,49.866,49.12,42.441,32.461,21.04
1978-02-01,29.273,31.567,28.937,28.314,16.138
1978-03-01,37.121,41.517,38.256,43.589,23.44
1978-04-01,69.605,59.317,61.538,60.349,55.063
1978-05-01,92.673,82.081,81.103,72.251,63.543
1978-06-01,59.528,90.945,77.547,112.097,78.267
1978-07-01,106.534,108.898,115.849,98.84,101.638
1978-08-01,101.674,94.51,97.482,84.312,73.112
1978-09-01,88.848,86.954,91.131,80.088,73.626
1978-10-01,77.691,65.909,57.51,44.308,51.452
1978-11-01,129.493,150.274,141.833,158.896,158.547
1978-12-01,96.896,95.149,116.997,137.026,126.994
1979-01-01,93.2,84.71,88.26,53.082,37.771
1979-02-01,40.779,36.523,38.833,33.682,22.741
1979-03-01,23.339,31.844,32.286,25.54,15.38
1979-04-01,46.151,35.87,39.003,30.307,34.304
1979-05-01,89.792,66.168,71.088,50.655,61.584
1979-06-01,33.93,32.055,33.27,34.149,37.032
1979-07-01,44.044,33.215,40.408,25.83,23.852
1979-08-01,85.417,76.445,75.483,72.858,76.874
1979-09-01,98.707,86.691,84.273,75.19,71.916
1979-10-01,114.921,98.732,109.982,89.299,74.616
1979-11-01,35.145,31.651,40.241,32.873,40.48
1979-12-01,15.47,16.368,15.234,20.113,21.53
1980-01-01,40.996,46.895,39.554,46.587,31.526
1980-02-01,6.782,5.149,6.609,6.12,5.914
1980-03-01,14.35,13.4,13.765,15.24,12.851
1980-04-01,65.637,44.805,53.684,43.86,58.505
1980-05-01,70.403,55.979,56.74,42.248,43.06
1980-06-01,80.41,65.465,70.745,47.751,38.641
1980-07-01,74.283,54.645,63.402,47.877,45.363
1980-08-01,85.203,63.615,69.446,52.58,59.402
1980-09-01,65.274,66.82,64.582,57.029,56.87
1980-10-01,121.22,102.27,115.92,102.867,103.123
1980-11-01,47.462,43.805,45.626,36.419,32.241
1980-12-01,46.699,52.024,50.071,60.946,43.989
1981-01-01,50.096,68.051,58.525,87.745,38.395
1981-02-01,18.962,30.579,22.752,28.846,16.157
1981-03-01,42.952,36.566,34.858,40.151,30.319
1981-04-01,20.743,19.239,20.562,13.353,19.168
1981-05-01,83.388,72.065,73.416,64.872,70.16
1981-06-01,116.972,92.466,102.097,70.434,61.662
1981-07-01,110.499,88.883,95.804,68.355,63.709
1981-08-01,152.039,136.951,139.224,102.576,95.832
1981-09-01,39.998,30.421,33.824,28.431,25.115
1981-10-01,102.375,118.2,115.144,105.418,88.524
1981-11-01,84.656,69.121,76.727,63.186,69.929
1981-12-01,21.784,24.375,20.987,23.675,22.246
1982-01-01,48.511,42.438,40.164,35.457,27.101
1982-02-01,6.569,4.627,5.048,4.174,2.859
1982-03-01,64.482,68.441,65.22,47.351,40.557
1982-04-01,38.464,37.241,33.589,27.884,26.563
1982-05-01,57.844,55.013,57.992,53.433,38.335
1982-06-01,57.796,37.888,39.137,25.644,30.967
1982-07-01,35.95,27.752,32.28,19.247,16.769
1982-08-01,19.291,18.218,18.669,16.681,9.228
1982-09-01,56.922,63.894,62.271,58.697,47.565
1982-10-01,40.327,35.564,35.341,32.695,24.261
1982-11-01,24.371,19.657,19.263,15.463,9.668
1982-12-01,56.366,62.354,53.389,53.098,28.072
1983-01-01,15.279,12.364,15.581,20.266,24.559
1983-02-01,0.659,2.829,3.731,8.159,1.511
1983-03-01,101.277,88.41,88.817,81.668,61.409
1983-04-01,56.229,48.585,50.649,43.747,34.779
1983-05-01,120.721,104.887,116.175,94.59,100.557
1983-06-01,71.647,66.91,69.119,58.14,63.866
1983-07-01,98.452,91.321,93.309,82.534,54.381
1983-08-01,92.588,72.291,85.379,67.671,68.166
1983-09-01,85.339,82.879,90.218,91.592,98.517
1983-10-01,91.214,102.284,95.549,109.137,83.036
1983-11-01,102.793,93.535,91.046,80.664,54.208
1983-12-01,10.425,15.028,12.081,11.996,8.626
1984-01-01,58.527,49.549,47.208,54.256,47.361
1984-02-01,11.601,10.565,11.374,11.6,9.553
1984-03-01,102.436,84.749,85.184,68.345,71.716
1984-04-01,55.18,50.866,54.927,47.784,46.79
1984-05-01,22.676,23.644,24.994,24.346,20.853
1984-06-01,28.441,25.014,22.999,21.745,15.463
1984-07-01,51.064,41.981,48.652,42.107,46.95
1984-08-01,108.118,86.856,93.89,74.416,76.572
1984-09-01,124.532,124.753,127.698,107.711,94.332
1984-10-01,49.541,55.432,52.734,36.124,28.831
1984-11-01,59.1,50.377,51.739,31.11,33.371
1984-12-01,34.491,35.603,33.331,38.947,40.866
1985-01-01,21.009,24.643,19.474,21.316,11.334
1985-02-01,5.974,5.052,6.825,7.305,8.974
1985-03-01,37.783,55.28,46.393,56.962,43.602
1985-04-01,55.949,65.175,72.993,70.38,99.07
1985-05-01,49.235,39.944,40.118,35.821,35.115
1985-06-01,66.399,62.686,62.939,55.048,53.774
1985-07-01,74.118,77.962,76.487,60.352,65.74
1985-08-01,101.41,82.569,78.074,65.02,61.552
1985-09-01,59.769,58.165,55.449,44.958,26.319
1985-10-01,95.487,85.754,83.548,75.948,59.801
1985-11-01,65.369,56.245,59.393,65.16,58.801
1985-12-01,150.25,161.657,153.948,174.556,143.642
1986-01-01,23.235,23.675,24.328,19.355,19.415
1986-02-01,17.615,25.578,18.852,23.955,12.274
1986-03-01,9.789,10.504,9.857,6.797,5.623
1986-04-01,88.73,65.007,70.317,57.389,66.683
1986-05-01,88.226,85.139,83.034,68.954,68.772
1986-06-01,57.716,55.71,56.583,38.042,44.711
1986-07-01,106.014,80.387,87.525,59.917,68.747
1986-08-01,58.182,51.994,52.041,41.508,41.02
1986-09-01,66.722,63.284,65.645,58.113,51.552
1986-10-01,131.102,117.984,118.331,104.943,128.15
1986-11-01,26.12,28.322,24.979,24.097,23.098
1986-12-01,108.207,89.752,91.593,98.195,87.314
1987-01-01,75.777,63.669,75.869,62.209,63.091
1987-02-01,51.567,55.516,55.982,54.615,56.158
